,aggregate,aggregate,aggregate,cluster1,cluster1,cluster1,cluster2,cluster2,cluster2,cluster3,cluster3,cluster3,clustersum,clustersum,clustersum
,actual,sarimax,mlp,actual,sarimax,mlp,actual,sarimax,mlp,actual,sarimax,mlp,actual,sarimax,mlp
2015-11-17 10:00:00,12645.749897237649,13054.548604518357,12882.791,697.54999065377,693.6812344976468,707.257,11909.524907346778,12350.874332662583,12048.539,38.6749992371,42.898852879979415,39.706036,12645.749897237649,13087.454420040209,12795.502
2015-11-17 11:00:00,13608.47493815125,13930.94875086172,13759.049,694.42500686663,702.9527601159807,679.3981,12875.299931284619,13202.402353977046,12964.865,38.75,42.3053846621694,36.6389,13608.474938151248,13947.660498755196,13680.902
2015-11-17 12:00:00,14129.550003050661,14437.185888986893,14542.601,681.9250059130701,676.8277847050356,659.8475,13409.97499561169,13735.576317946394,13826.768,37.6500015259,40.88417743094283,38.585587,14129.550003050661,14453.288280082372,14525.201
2015-11-17 13:00:00,15137.04998075982,15183.497139608775,15307.622,722.25000190713,672.2463819238357,659.24414,14377.02497732679,14463.229326112532,14672.156,37.7750015259,43.66930180468638,45.081715,15137.04998075982,15179.145009841055,15376.482
2015-11-17 14:00:00,15661.72497105428,15862.60120811841,15749.011,735.7999958989299,656.8608323626654,674.55566,14880.14997362945,15121.324988174054,15335.272,45.7750015259,48.07770502447031,49.447178,15661.72497105428,15826.26352556119,16059.275
2015-11-17 15:00:00,15810.325096136401,15844.154413037913,16253.99,650.4250020984699,640.1915372878559,655.9843,15119.00009251203,15129.599224988351,15650.157,40.9000015259,47.33896966511352,50.194515,15810.3250961364,15817.12973194132,16356.336
2015-11-17 16:00:00,15948.224977844191,15964.010512294919,16588.451,674.17499923713,643.8493323877042,656.1123,15234.724977844162,15238.747471970695,15791.948,39.3250007629,46.617469814370395,50.188038,15948.224977844191,15929.21427417277,16498.248
2015-11-17 17:00:00,15844.80011975516,16103.864897291238,16584.21,648.5250005716699,637.6196467874165,681.49115,15155.05012070939,15377.584371924997,15971.869,41.2249984741,46.40340505022551,51.788296,15844.800119755158,16061.607423762638,16705.148
2015-11-17 18:00:00,16003.04998624612,16179.45365996331,16849.07,677.1999969478601,614.8211433806895,657.5751,15285.074987772361,15459.45344302475,15934.237,40.7750015259,51.65211846022181,48.988472,16003.049986246122,16125.926704865662,16640.8
2015-11-17 19:00:00,16183.52501798198,16281.950277069269,16679.092,678.9749941827299,614.3943741554118,666.2047,15464.275022273352,15554.93005245206,15955.343,40.2750015259,50.089790386844896,50.99511,16183.525017981983,16219.414216994317,16672.541
2015-11-17 20:00:00,16366.92498576963,16334.516201055963,16636.832,696.5249948500299,621.0140844882196,695.836,15630.024990919599,15588.46892727144,16060.333,40.375,50.54099032202887,50.645756,16366.924985769629,16260.02400208169,16806.816
2015-11-17 21:00:00,16173.175055386131,16106.426689299875,16396.926,719.0250129705299,655.7468332022419,740.8953,15412.8750408897,15332.57513700025,15314.297,41.2750015259,50.049228031218114,46.761402,16173.17505538613,16038.37119823371,16101.954
2015-11-17 22:00:00,15589.15253990909,15670.657781808464,15910.861,768.8250083927701,740.7972338534748,741.2381,14778.15253227922,14847.717069069888,14882.484,42.1749992371,49.215578146945425,44.644917,15589.152539909092,15637.729881070307,15668.367
2015-11-17 23:00:00,15038.2400330942,15054.537764034945,15508.502,770.87499809277,754.5310945224987,787.55597,14226.54003423853,14235.524545027461,14091.492,40.8250007629,47.646416237736204,41.166584,15038.240033094198,15037.702055787697,14920.215
2015-11-18 00:00:00,14528.000010253669,14279.948426821687,15002.095,766.4999971386999,793.0382761661056,815.2706,13722.07501387787,13460.724834753932,13750.882,39.4249992371,46.5920290948062,37.95808,14528.00001025367,14300.355140014844,14604.11
2015-11-18 01:00:00,13918.47499966509,13762.090225899217,14527.432,787.1999998091,760.215290233475,852.5151,13092.249998330091,12966.127561007019,13374.198,39.0250015259,46.687352813292804,40.451763,13918.474999665092,13773.030204053786,14267.165
2015-11-18 02:00:00,13644.82502460506,13364.86976726666,13783.494,851.1000022891,799.8856166582517,832.10913,12754.65002536776,12547.251842449747,12556.725,39.0749969482,46.897363835570914,36.133137,13644.825024605061,13394.03482294357,13424.967
2015-11-18 03:00:00,13083.64996194552,13013.75887777241,13468.358,839.0749921793999,816.2379805064854,868.7336,12205.44996976612,12185.028185609366,12130.615,39.125,47.50496661456041,37.71101,13083.649961945519,13048.771132730411,13037.06
2015-11-18 04:00:00,12701.07500660421,12541.156567929338,12996.699,830.9500036243,804.3007518105055,834.8127,11831.27500450581,11741.641945382715,11803.8955,38.8499984741,47.441844900453006,39.192757,12701.07500660421,12593.384542093674,12677.9
2015-11-18 05:00:00,12386.05002462928,12267.228962613783,12601.288,796.4999961853,793.4991767510654,789.6256,11550.15002691808,11491.908803477641,11572.298,39.4000015259,48.303589892526055,36.91593,12386.05002462928,12333.711570121233,12398.84
2015-11-18 06:00:00,12147.67503809749,12141.106275166307,12287.204,791.3249912255001,761.8373204986727,757.1406,11317.40004610909,11395.694456093146,11569.923,38.9500007629,48.37496522471496,38.781162,12147.67503809749,12205.906741816534,12365.845
2015-11-18 07:00:00,12084.60001218413,12033.40039192648,12077.027,790.27499484967,693.7284665759389,714.17346,11255.27501809736,11341.473824816441,11512.255,39.0499992371,47.528218322694244,38.91209,12084.60001218413,12082.730509715073,12265.341
2015-11-18 08:00:00,11942.97501611897,11974.813236712824,12396.907,748.35000324293,690.5892414083772,693.8237,11155.52501440194,11297.788189294692,11315.467,39.0999984741,47.159631511672536,38.518684,11942.975016118968,12035.537062214742,12047.81
2015-11-18 09:00:00,12012.52504587243,12214.66838867514,12358.476,728.57501411477,683.3536811482486,699.9932,11244.95003175766,11548.202101382394,11468.295,39.0,47.42084790206122,36.677937,12012.52504587243,12278.976630432704,12204.966
2015-11-18 10:00:00,12604.87485456245,13038.32342178083,12896.214,719.8999972345699,678.7153518060936,662.2706,11846.19985580198,12383.24019043347,11949.466,38.7750015259,49.112756405574856,34.72614,12604.874854562451,13111.068298645137,12646.463
2015-11-18 11:00:00,13408.124982238962,13840.705430343514,13874.885,717.7250061035002,690.7152056352726,687.19476,12651.37497460956,13159.073474649687,12744.244,39.0250015259,49.12534642903112,36.825596,13408.124982238962,13898.914026713992,13468.264
2015-11-18 12:00:00,14112.02493786431,14431.100962593371,14635.715,716.9250011444001,662.2637819529095,668.8967,13357.22493671991,13779.231506239,13604.479,37.875,49.71630901112927,37.19787,14112.02493786431,14491.21159720304,14310.573
2015-11-18 13:00:00,14962.474980467741,15141.556155199245,15407.865,692.6999979016,662.3247208298937,660.8827,14231.04998409204,14467.391999039546,14715.28,38.7249984741,55.99473848007321,43.768417,14962.47498046774,15185.711458349513,15419.932
2015-11-18 14:00:00,15729.750034332028,15715.551874570181,16080.088,678.60000610393,641.975693035477,642.4595,15009.2500267022,15016.097785157324,15246.258,41.9000015259,59.72894229969427,45.717785,15729.750034332032,15717.802420492495,15934.435
2015-11-18 15:00:00,15910.8924443045,15741.293190006745,16514.475,654.0000009539299,624.9105908613747,644.9556,15217.76744335057,15068.422946376219,15331.007,39.125,60.568690462471615,49.975323,15910.8924443045,15753.902227700064,16025.938
2015-11-18 16:00:00,16218.675053595469,15795.874864145235,16265.832,660.22499656677,623.7236881113841,682.945,15491.1250600805,15121.839415198014,15881.582,67.3249969482,60.96380213105732,47.257435,16218.67505359547,15806.526905440454,16611.785
2015-11-18 17:00:00,16298.92498600384,15891.01666898698,16563.912,656.42500543643,617.6607314358616,687.51135,15556.92498361921,15211.948635077224,15935.402,85.5749969482,59.40971498054549,47.888275,16298.92498600384,15889.019081493632,16670.803
2015-11-18 18:00:00,16326.12508105897,15942.87520333663,16954.033,667.4999976156699,595.0902261246599,673.5637,15564.5750803915,15264.351357067733,16098.689,94.0500030518,63.550283431600604,53.14278,16326.12508105897,15922.991866623994,16825.396
2015-11-18 19:00:00,16470.50001370782,15964.802392715457,16907.121,671.49999284683,590.833984116381,691.58545,15729.65002238689,15279.473572958625,15866.469,69.3499984741,64.42317940213222,52.425068,16470.50001370782,15934.730736477139,16610.48
2015-11-18 20:00:00,16274.10752751654,15909.346449667735,16788.953,686.0000028615299,595.1067607784132,690.1206,15531.65752389211,15205.24192797566,16097.039,56.4500007629,64.01049285795268,50.157223,16274.10752751654,15864.359181612026,16837.316
2015-11-18 21:00:00,16187.700142620712,15626.473580192109,16200.082,727.3000001906299,630.8798269747476,729.34955,15421.65014243008,14894.746461051263,15421.206,38.75,61.62241441115223,46.456673,16187.70014262071,15587.248702437164,16197.013
2015-11-18 22:00:00,15729.317509229099,15197.05371291687,15810.05,786.87501239797,709.4544073309322,755.1132,14903.192496831129,14435.410787409615,14797.1455,39.25,58.29289320367348,44.48245,15729.317509229099,15203.15808794422,15596.741
2015-11-18 23:00:00,14795.052416531547,14641.868507067831,15152.383,776.02499866447,719.9325288687427,782.7342,13982.15241786708,13885.83871624462,13866.299,36.875,55.358976490809994,41.15432,14795.052416531551,14661.130221604173,14690.1875
